Sector,Partner,Required,Receive,Percentage,Quarter,Year,Gap
Basic Needs,UNHCR,97851431,8989472,9%, First Quarter ,2015,88861959
Basic Needs,UNICEF,31500000,6547279,21%, First Quarter ,2015,24952721
Basic Needs,NRC,6000000,1082222,18%, First Quarter ,2015,4917778
Basic Needs,SCI,5940000,2121834,36%, First Quarter ,2015,3818166
Basic Needs,Caritas,5845690,0,0%, First Quarter ,2015,5845690
Basic Needs,NEF,5520000,0,0%, First Quarter ,2015,5520000
Basic Needs,ACF,3872600,249366,6%, First Quarter ,2015,3623234
Basic Needs,OXFAM,3304445,0,0%, First Quarter ,2015,3304445
Basic Needs,IRC,1974564,744419,38%, First Quarter ,2015,1230145
Basic Needs,JHAS,1784640,0,0%, First Quarter ,2015,1784640
Basic Needs,MEDAIR,1727924,259041,15%, First Quarter ,2015,1468883
Basic Needs,HI,1494000,994350,67%, First Quarter ,2015,499650
Basic Needs,LWF,1300000,362000,28%, First Quarter ,2015,938000
Basic Needs,ICMC,1191632,373311,31%, First Quarter ,2015,818321
Basic Needs,CARE,1081976,2000000,185%, First Quarter ,2015,-918024
Basic Needs,PU-AMI,1072500,270874,25%, First Quarter ,2015,801626
Basic Needs,WVI,820000,0,0%, First Quarter ,2015,820000
Basic Needs,AVSI,790000,0,0%, First Quarter ,2015,790000
Basic Needs,Intersos,777000,0,0%, First Quarter ,2015,777000
Basic Needs,ActionAid,600280,245624,41%, First Quarter ,2015,354656
Basic Needs,NICCOD,354200,366979,104%, First Quarter ,2015,-12779
Basic Needs,JEN,300000,0,0%, First Quarter ,2015,300000
Food,WFP,232471740,36820149,16%, First Quarter ,2015,195651591
Food,Caritas,1355932,0,0%, First Quarter ,2015,1355932
Food,FAO,1300000,950000,73%, First Quarter ,2015,350000
Food,WVI,799996,291682,36%, First Quarter ,2015,508314
Food,ACTED,235900,0,0%, First Quarter ,2015,235900
Food,FPSC,150000,0,0%, First Quarter ,2015,150000
Food,IR,37836,0,0%, First Quarter ,2015,37836
Food,UNFPA,28000,0,0%, First Quarter ,2015,28000
Food,Un Women,25000,0,0%, First Quarter ,2015,25000
Education,UNICEF,42354500,5200154,12%, First Quarter ,2015,37154346
Education,SCI,11413738,8918648,78%, First Quarter ,2015,2495090
Education,NRC,3819000,3174211,83%, First Quarter ,2015,644789
Education,Caritas,3334635,0,0%, First Quarter ,2015,3334635
Education,UNHCR,3098087,91497,3%, First Quarter ,2015,3006590
Education,FCA,2769760,500000,18%, First Quarter ,2015,2269760
Education,UNESCO,2350000,0,0%, First Quarter ,2015,2350000
Education,IR,2276730,0,0%, First Quarter ,2015,2276730
Education,WVI,1950000,539917,28%, First Quarter ,2015,1410083
Education,RI,1000000,0,0%, First Quarter ,2015,1000000
Education,LWF,740000,342000,46%, First Quarter ,2015,398000
Education,Intersos,732000,0,0%, First Quarter ,2015,732000
Education,WarChild UK,645000,110000,17%, First Quarter ,2015,535000
Education,DRC,562358,0,0%, First Quarter ,2015,562358
Education,JEN,500500,384980,77%, First Quarter ,2015,115520
Education,FPSC,500000,0,0%, First Quarter ,2015,500000
Education,KnK,454400,881352,194%, First Quarter ,2015,-426952
Education,ICSC,449995,0,0%, First Quarter ,2015,449995
Education,Questcope,270700,0,0%, First Quarter ,2015,270700
Education,OXFAM,270000,0,0%, First Quarter ,2015,270000
Education,ActionAid,269200,71566,27%, First Quarter ,2015,197634
Education,ACTED,225000,0,0%, First Quarter ,2015,225000
Education,AVSI,207500,0,0%, First Quarter ,2015,207500
Education,ICMC,195667,15624,8%, First Quarter ,2015,180043
Education,MECI,169000,0,0%, First Quarter ,2015,169000
