Sector,Partner,Required,Receive,Quarter,Gap,Reported,Year,NewReceived
CASH,ACF,2190000,947055,Yearly,,No,2014,947055
FOOD SECURITY,ACF,200000,0,Yearly,,No,2014,0
HEALTH,ACF,631042,0,Yearly,,No,2014,0
PROTECTION,ACF,714235,431496,Yearly,,No,2014,431496
WASH,ACF,2957124,417105,Yearly,,No,2014,417105
CASH,ACTED,1600000,1488001,Yearly,,No,2014,1488001
FOOD SECURITY,ACTED,850000,0,Yearly,,No,2014,0
NFI,ACTED,2000000,887745,Yearly,,No,2014,887745
PROTECTION,ACTED,600000,145667,Yearly,,No,2014,145667
SHELTER,ACTED,500000,0,Yearly,,No,2014,0
WASH,ACTED,4615000,1068793,Yearly,,No,2014,1068793
EDUCATION,ActionAid,378260,378260,Yearly,,No,2014,378260
EDUCATION,ADRA,77500,123000,Yearly,,No,2014,123000
SHELTER,ADRA,750000,0,Yearly,,No,2014,0
CASH,AVSI,922474,394449,Yearly,,No,2014,394449
EDUCATION,AVSI,177500,41330,Yearly,,No,2014,41330
NFI,AVSI,275485,262840,Yearly,,No,2014,262840
PROTECTION,AVSI,312500,120000,Yearly,,No,2014,120000
CASH,CARE,13500000,11517157,Yearly,,No,2014,11517157
NFI,CARE,2500000,165800,Yearly,,No,2014,165800
PROTECTION,CARE,5250000,816972,Yearly,,No,2014,816972
CASH,Caritas Jordan,1271186,262229,Yearly,,No,2014,262229
EDUCATION,Caritas Jordan,1585000,4769540,Yearly,,No,2014,4769540
FOOD SECURITY,Caritas Jordan,1329801,2414665,Yearly,,No,2014,2414665
HEALTH,Caritas Jordan,6800000,8646150,Yearly,,No,2014,8646150
NFI,Caritas Jordan,1852600,2671535,Yearly,,No,2014,2671535
SHELTER,Caritas Jordan,1677540,2695496,Yearly,,No,2014,2695496
EDUCATION,CHF,1000000,0,Yearly,,No,2014,0
PROTECTION,CHF,9390000,0,Yearly,,No,2014,0
SHELTER,CHF,57600,0,Yearly,,No,2014,0
WASH,CHF,114500,0,Yearly,,No,2014,0
HEALTH,CVT,2500000,2550000,Yearly,,No,2014,2550000
CASH,DRC,2449600,2663451,Yearly,,No,2014,2663451
EDUCATION,DRC,215000,95594,Yearly,,No,2014,95594
NFI,DRC,1424645,980386,Yearly,,No,2014,980386
PROTECTION,DRC,2142880,1785071,Yearly,,No,2014,1785071
SHELTER,DRC,109400,59994,Yearly,,No,2014,59994
FOOD SECURITY,FAO,5000000,140000,Yearly,,No,2014,140000
EDUCATION,FCA,1100000,602464,Yearly,,No,2014,602464
PROTECTION,FCA,1100000,602464,Yearly,,No,2014,602464
PROTECTION,FPSC,1536680,514952,Yearly,,No,2014,514952
HEALTH,FRC,750000,0,Yearly,,No,2014,0
CASH,HI,3100000,3500000,Yearly,,No,2014,3500000
HEALTH,HI,3000000,3000000,Yearly,,No,2014,3000000
PROTECTION,HI,3500000,3500000,Yearly,,No,2014,3500000
WASH,HI,400000,0,Yearly,,No,2014,0
CASH,ICMC,313780,261668,Yearly,,No,2014,261668
NFI,ICMC,550000,613696,Yearly,,No,2014,613696
PROTECTION,ICMC,357333,385333,Yearly,,No,2014,385333
SHELTER,ICMC,886942,683358,Yearly,,No,2014,683358
PROTECTION,ILO,1435000,0,Yearly,,No,2014,0
HEALTH,IMC,6814589,6574158,Yearly,,No,2014,6574158
PROTECTION,IMC,4095080,2408415,Yearly,,No,2014,2408415
PROTECTION,Internews,252000,0,Yearly,,No,2014,0
CASH,Intersos,651000,252766,Yearly,,No,2014,252766
PROTECTION,Intersos,650000,134010,Yearly,,No,2014,134010
SHELTER,Intersos,598500,0,Yearly,,No,2014,0
PROTECTION,IOM,5382141,2300000,Yearly,,No,2014,2300000
SHELTER,IOM,3750000,0,Yearly,,No,2014,0
EDUCATION,IR,430000,290083,Yearly,,No,2014,290083
HEALTH,IR,4669782,1331178,Yearly,,No,2014,1331178
NFI,IR,1335560,666376,Yearly,,No,2014,666376
SHELTER,IR,1848374,544121,Yearly,,No,2014,544121
FOOD SECURITY,IR,0,114974,Yearly,,No,2014,114974
CASH,IRC,0,2570892,Yearly,,No,2014,2570892
HEALTH,IRC,4060000,2803947,Yearly,,No,2014,2803947
PROTECTION,IRC,9150000,3487362,Yearly,,No,2014,3487362
EDUCATION,IRD,500000,500000,Yearly,,No,2014,500000
HEALTH,IRD,1474900,2289263,Yearly,,No,2014,2289263
EDUCATION,JEN,1500000,1014000,Yearly,,No,2014,1014000
NFI,JEN,1500000,160000,Yearly,,No,2014,160000
WASH,JEN,3500000,783000,Yearly,,No,2014,783000
EDUCATION,JHAS,200000,0,Yearly,,No,2014,0
HEALTH,JHAS,4330000,0,Yearly,,No,2014,0
NFI,JHAS,1545700,836827,Yearly,,No,2014,836827
SHELTER,JHAS,500000,569423,Yearly,,No,2014,569423
WASH,JHAS,500000,350300,Yearly,,No,2014,350300
FOOD SECURITY,JHCO,2012500,0,Yearly,,No,2014,0
EDUCATION,KnK Japan,624300,625138,Yearly,,No,2014,625138
EDUCATION,LWF,1186440,1585000,Yearly,,No,2014,1585000
NFI,LWF,1768817,2048000,Yearly,,No,2014,2048000
PROTECTION,LWF,1072000,615000,Yearly,,No,2014,615000
SHELTER,LWF,141243,715000,Yearly,,No,2014,715000
WASH,LWF,670593,1222000,Yearly,,No,2014,1222000
EDUCATION,MA,290000,90753,Yearly,,No,2014,90753
NFI,MA,330000,183450,Yearly,,No,2014,183450
EDUCATION,MADRASATI ,970200,0,Yearly,,No,2014,0
HEALTH,MDM,4150000,3489687,Yearly,,No,2014,3489687
CASH,MEDAIR,1915200,2253383,Yearly,,No,2014,2253383
HEALTH,MEDAIR,1518000,404602,Yearly,,No,2014,404602
NFI,MEDAIR,1528000,373938,Yearly,,No,2014,373938
SHELTER,MEDAIR,1763000,414625,Yearly,,No,2014,414625
WASH,MEDAIR,1680000,0,Yearly,,No,2014,0
CASH,Mercy Corps,260000,244600,Yearly,,No,2014,244600
EDUCATION,Mercy Corps,2000000,339000,Yearly,,No,2014,339000
NFI,Mercy Corps,3750000,520000,Yearly,,No,2014,520000
PROTECTION,Mercy Corps,4150000,3820000,Yearly,,No,2014,3820000
SHELTER,Mercy Corps,2175000,380000,Yearly,,No,2014,380000
WASH,Mercy Corps,5348899,1219655,Yearly,,No,2014,1219655
NFI,MPDL,60000,0,Yearly,,No,2014,0
PROTECTION,MPDL,133000,47740,Yearly,,No,2014,47740
EDUCATION,NICCOD,292000,292000,Yearly,,No,2014,292000
HEALTH,NICCOD,177500,177500,Yearly,,No,2014,177500
NFI,NICCOD,835000,835000,Yearly,,No,2014,835000
PROTECTION,NICCOD,50000,50000,Yearly,,No,2014,50000
EDUCATION,NRC,3306200,3087383,Yearly,,No,2014,3087383
NFI,NRC,10250000,5127679,Yearly,,No,2014,5127679
PROTECTION,NRC,750000,1533024,Yearly,,No,2014,1533024
SHELTER,NRC,10240000,10161724,Yearly,,No,2014,10161724
HEALTH,OPM,140000,73272,Yearly,,No,2014,73272
NFI,OPM,260000,0,Yearly,,No,2014,0
CASH,OXFAM,4706760,2719165,Yearly,,No,2014,2719165
NFI,OXFAM,3527790,1848966,Yearly,,No,2014,1848966
PROTECTION,OXFAM,286930,1231618,Yearly,,No,2014,1231618
WASH,OXFAM,4532549,3194666,Yearly,,No,2014,3194666
CASH,PU-AMI,1880000,722208,Yearly,,No,2014,722208
HEALTH,PU-AMI,630946,0,Yearly,,No,2014,0
NFI,PU-AMI,14240,0,Yearly,,No,2014,0
